# Label: Avanti Sensor 1: EMG 1->RMean->Subset Sampling frequency: 1.000000e+003 Number of points: 5000 X start: 0.000000e+000 Unit: V Domain Unit: s
X [s],Avanti Sensor 1: EMG 1->RMean->Subset [V]
8.340000e-001,1.592092e-005
8.350000e-001,6.857064e-006
8.360000e-001,1.150192e-006
8.370000e-001,1.726372e-005
8.380000e-001,1.625662e-005
8.390000e-001,9.878351e-006
8.400000e-001,-4.892382e-006
8.410000e-001,-2.503429e-005
8.420000e-001,-2.771988e-005
8.430000e-001,-1.395624e-005
8.440000e-001,8.144938e-007
8.450000e-001,1.860651e-005
8.460000e-001,2.129210e-005
8.470000e-001,1.994931e-005
8.480000e-001,1.524953e-005
8.490000e-001,2.157286e-006
8.500000e-001,-1.160635e-005
8.510000e-001,-1.563474e-005
8.520000e-001,-9.592163e-006
8.530000e-001,4.507177e-006
8.540000e-001,1.457813e-005
8.550000e-001,2.492984e-006
8.560000e-001,8.144938e-007
8.570000e-001,8.144938e-007
8.580000e-001,-5.283024e-007
8.590000e-001,4.507177e-006
8.600000e-001,-2.206793e-006
8.610000e-001,-1.026356e-005
8.620000e-001,-2.033451e-005
8.630000e-001,-1.194205e-005
8.640000e-001,7.864162e-006
8.650000e-001,1.726372e-005
8.660000e-001,1.088545e-005
8.670000e-001,-1.328484e-005
8.680000e-001,-1.496333e-005
8.690000e-001,-5.563778e-006
8.700000e-001,3.404864e-005
8.710000e-001,4.814798e-005
8.720000e-001,3.237015e-005
8.730000e-001,-2.206793e-006
8.740000e-001,-3.376245e-005
8.750000e-001,-7.577967e-006
8.760000e-001,-3.074117e-005
8.770000e-001,-6.666090e-005
8.780000e-001,-3.980502e-005
8.790000e-001,-2.771988e-005
8.800000e-001,3.835781e-006
8.810000e-001,1.256394e-005
8.820000e-001,1.659232e-005
8.830000e-001,2.867747e-005
8.840000e-001,3.404864e-005
8.850000e-001,4.411960e-005
8.860000e-001,3.807702e-005
8.870000e-001,1.155684e-005
8.880000e-001,-8.640005e-007
8.890000e-001,-2.973407e-005
8.900000e-001,-2.973407e-005
8.910000e-001,-3.107687e-005
8.920000e-001,-3.040547e-005
8.930000e-001,3.835781e-006
8.940000e-001,6.185668e-006
8.950000e-001,1.726372e-005
8.960000e-001,1.592092e-005
8.970000e-001,1.625662e-005
8.980000e-001,2.867747e-005
8.990000e-001,2.699897e-005
9.000000e-001,1.390673e-005
9.010000e-001,-4.584760e-005
9.020000e-001,-5.726134e-005
9.030000e-001,-4.450481e-005
9.040000e-001,-2.503429e-005
9.050000e-001,1.457813e-005
9.060000e-001,3.874842e-005
9.070000e-001,3.371294e-005
9.080000e-001,1.994931e-005
9.090000e-001,3.835781e-006
9.100000e-001,-6.906571e-006
9.110000e-001,-2.542491e-006
9.120000e-001,9.878351e-006
9.130000e-001,5.849969e-006
9.140000e-001,-6.906571e-006
9.150000e-001,4.507177e-006
9.160000e-001,2.397769e-005
9.170000e-001,2.162780e-005
9.180000e-001,1.256394e-005
9.190000e-001,-5.228080e-006
9.200000e-001,-2.973407e-005
9.210000e-001,-3.107687e-005
9.220000e-001,-2.704848e-005
9.230000e-001,1.150192e-006
9.240000e-001,5.178573e-006
9.250000e-001,-4.220985e-006
9.260000e-001,-1.563474e-005
9.270000e-001,-6.235174e-006
9.280000e-001,2.157286e-006
9.290000e-001,9.542652e-006
9.300000e-001,1.430939e-007
9.310000e-001,-1.026356e-005
9.320000e-001,-5.283024e-007
9.330000e-001,2.397769e-005
9.340000e-001,3.472004e-005
9.350000e-001,2.733467e-005
9.360000e-001,1.592092e-005
9.370000e-001,-2.100591e-005
9.380000e-001,-4.786179e-005
9.390000e-001,-1.496333e-005
9.400000e-001,3.835781e-006
9.410000e-001,1.994931e-005
9.420000e-001,2.263489e-005
9.430000e-001,9.878351e-006
9.440000e-001,3.835781e-006
9.450000e-001,-8.249363e-006
9.460000e-001,-1.160635e-005
9.470000e-001,-5.563778e-006
9.480000e-001,-2.033451e-005
9.490000e-001,-1.362054e-005
9.500000e-001,2.157286e-006
9.510000e-001,4.787956e-007
9.520000e-001,1.150192e-006
9.530000e-001,-8.249363e-006
9.540000e-001,-8.640005e-007
9.550000e-001,-1.227775e-005
9.560000e-001,-1.127065e-005
9.570000e-001,-2.206793e-006
9.580000e-001,4.842875e-006
9.590000e-001,1.054975e-005
9.600000e-001,8.871256e-006
9.610000e-001,8.535558e-006
9.620000e-001,1.122115e-005
9.630000e-001,1.189254e-005
9.640000e-001,1.150192e-006
9.650000e-001,1.150192e-006
9.660000e-001,3.835781e-006
9.670000e-001,4.507177e-006
9.680000e-001,1.256394e-005
9.690000e-001,1.189254e-005
9.700000e-001,6.521366e-006
9.710000e-001,-1.127065e-005
9.720000e-001,-9.592163e-006
9.730000e-001,-1.563474e-005
9.740000e-001,-9.592163e-006
9.750000e-001,1.189254e-005
9.760000e-001,1.759941e-005
9.770000e-001,1.726372e-005
9.780000e-001,8.871256e-006
9.790000e-001,-3.549589e-006
9.800000e-001,-1.194205e-005
9.810000e-001,-1.899172e-005
9.820000e-001,-2.771988e-005
9.830000e-001,-1.294914e-005
9.840000e-001,-1.294914e-005
9.850000e-001,-5.899476e-006
9.860000e-001,5.178573e-006
9.870000e-001,2.800607e-005
9.880000e-001,1.558523e-005
9.890000e-001,8.535558e-006
9.900000e-001,5.178573e-006
9.910000e-001,-1.832032e-005
9.920000e-001,-1.496333e-005
9.930000e-001,-1.227775e-005
9.940000e-001,-1.093496e-005
9.950000e-001,-1.026356e-005
9.960000e-001,3.835781e-006
9.970000e-001,1.256394e-005
9.980000e-001,4.787956e-007
9.990000e-001,1.021405e-005
1.000000e+000,2.263489e-005
1.001000e+000,7.864162e-006
1.002000e+000,8.535558e-006
1.003000e+000,8.535558e-006
1.004000e+000,-8.249363e-006
1.005000e+000,-8.920767e-006
1.006000e+000,-1.026356e-005
1.007000e+000,-2.033451e-005
1.008000e+000,-8.249363e-006
1.009000e+000,1.961361e-005
1.010000e+000,1.558523e-005
1.011000e+000,-1.160635e-005
1.012000e+000,-1.899172e-005
1.013000e+000,-9.592163e-006
1.014000e+000,1.726372e-005
1.015000e+000,1.256394e-005
1.016000e+000,-6.570872e-006
1.017000e+000,-1.664183e-005
1.018000e+000,3.835781e-006
1.019000e+000,1.054975e-005
1.020000e+000,1.793512e-005
1.021000e+000,3.035596e-005
1.022000e+000,2.397769e-005
1.023000e+000,9.206954e-006
1.024000e+000,-1.932742e-005
1.025000e+000,-2.302010e-005
1.026000e+000,-2.033451e-005
1.027000e+000,-2.302010e-005
1.028000e+000,-1.093496e-005
1.029000e+000,4.842875e-006
1.030000e+000,1.256394e-005
1.031000e+000,2.599188e-005
1.032000e+000,-3.549589e-006
1.033000e+000,-3.779084e-005
1.034000e+000,-2.839127e-005
1.035000e+000,-1.127065e-005
1.036000e+000,1.558523e-005
1.037000e+000,2.934886e-005
1.038000e+000,1.961361e-005
1.039000e+000,1.927791e-005
1.040000e+000,7.528464e-006
1.041000e+000,-9.927861e-006
1.042000e+000,-1.764893e-005
1.043000e+000,-1.261345e-005
1.044000e+000,-1.160635e-005
1.045000e+000,1.485890e-006
1.046000e+000,1.054975e-005
1.047000e+000,2.828683e-006
1.048000e+000,5.178573e-006
1.049000e+000,7.192766e-006
1.050000e+000,7.192766e-006
1.051000e+000,1.927791e-005
1.052000e+000,1.726372e-005
1.053000e+000,3.835781e-006
1.054000e+000,-9.927861e-006
1.055000e+000,-1.227775e-005
1.056000e+000,-1.535397e-006
1.057000e+000,6.521366e-006
1.058000e+000,5.178573e-006
1.059000e+000,-1.429194e-005
1.060000e+000,-1.932742e-005
1.061000e+000,-1.261345e-005
1.062000e+000,-2.542491e-006
1.063000e+000,7.192766e-006
1.064000e+000,1.457813e-005
1.065000e+000,2.062070e-005
1.066000e+000,1.927791e-005
1.067000e+000,1.150192e-006
1.068000e+000,-2.436290e-005
1.069000e+000,-1.865602e-005
1.070000e+000,-2.369150e-005
1.071000e+000,-1.832032e-005
1.072000e+000,-1.535397e-006
1.073000e+000,5.514271e-006
1.074000e+000,3.835781e-006
1.075000e+000,-1.535397e-006
1.076000e+000,2.157286e-006
1.077000e+000,1.323534e-005
1.078000e+000,2.095640e-005
1.079000e+000,1.189254e-005
1.080000e+000,8.871256e-006
1.081000e+000,1.457813e-005
1.082000e+000,9.206954e-006
1.083000e+000,-9.592163e-006
1.084000e+000,-1.966311e-005
1.085000e+000,-3.443385e-005
1.086000e+000,-2.201300e-005
1.087000e+000,-6.235174e-006
1.088000e+000,-7.242269e-006
1.089000e+000,-4.556684e-006
1.090000e+000,-2.206793e-006
1.091000e+000,1.457813e-005
1.092000e+000,3.337725e-005
1.093000e+000,2.867747e-005
1.094000e+000,8.535558e-006
1.095000e+000,7.192766e-006
1.096000e+000,-7.242269e-006
1.097000e+000,-1.227775e-005
1.098000e+000,-4.892382e-006
1.099000e+000,-1.261345e-005
1.100000e+000,-7.242269e-006
1.101000e+000,8.535558e-006
1.102000e+000,1.927791e-005
1.103000e+000,1.054975e-005
1.104000e+000,4.842875e-006
1.105000e+000,-1.630613e-005
1.106000e+000,-2.167730e-005
1.107000e+000,-1.160635e-005
1.108000e+000,-3.213891e-006
1.109000e+000,2.464908e-005
1.110000e+000,3.740563e-005
1.111000e+000,8.871256e-006
1.112000e+000,-8.920767e-006
1.113000e+000,-8.249363e-006
1.114000e+000,-2.839127e-005
1.115000e+000,-3.006977e-005
1.116000e+000,-1.160635e-005
1.117000e+000,5.178573e-006
1.118000e+000,1.994931e-005
1.119000e+000,3.069166e-005
1.120000e+000,1.961361e-005
1.121000e+000,-2.878189e-006
1.122000e+000,-2.033451e-005
1.123000e+000,-2.134160e-005
1.124000e+000,-3.213891e-006
1.125000e+000,4.507177e-006
1.126000e+000,1.150192e-006
1.127000e+000,-1.093496e-005
1.128000e+000,-4.220985e-006
1.129000e+000,-8.920767e-006
1.130000e+000,1.457813e-005
1.131000e+000,1.994931e-005
1.132000e+000,5.849969e-006
1.133000e+000,-1.926043e-007
1.134000e+000,1.457813e-005
1.135000e+000,4.787956e-007
1.136000e+000,-1.899172e-005
1.137000e+000,-2.268440e-005
1.138000e+000,-1.832032e-005
1.139000e+000,1.150192e-006
1.140000e+000,4.507177e-006
1.141000e+000,1.827081e-005
1.142000e+000,3.237015e-005
1.143000e+000,3.835781e-006
1.144000e+000,-3.846223e-005
1.145000e+000,-1.395624e-005
1.146000e+000,5.178573e-006
1.147000e+000,1.457813e-005
1.148000e+000,1.189254e-005
1.149000e+000,8.144938e-007
1.150000e+000,-4.220985e-006
1.151000e+000,-1.496333e-005
1.152000e+000,-1.261345e-005
1.153000e+000,-3.549589e-006
1.154000e+000,1.457813e-005
1.155000e+000,1.726372e-005
1.156000e+000,6.185668e-006
1.157000e+000,1.821588e-006
1.158000e+000,-8.640005e-007
1.159000e+000,-1.764893e-005
1.160000e+000,-1.362054e-005
1.161000e+000,3.835781e-006
1.162000e+000,1.558523e-005
1.163000e+000,9.206954e-006
1.164000e+000,6.521366e-006
1.165000e+000,-6.906571e-006
1.166000e+000,-5.228080e-006
1.167000e+000,8.144938e-007
1.168000e+000,7.192766e-006
1.169000e+000,1.821588e-006
1.170000e+000,6.521366e-006
1.171000e+000,7.192766e-006
1.172000e+000,8.535558e-006
1.173000e+000,2.157286e-006
1.174000e+000,1.150192e-006
1.175000e+000,1.821588e-006
1.176000e+000,-2.878189e-006
1.177000e+000,4.507177e-006
1.178000e+000,1.821588e-006
1.179000e+000,8.144938e-007
1.180000e+000,1.821588e-006
1.181000e+000,-5.283024e-007
1.182000e+000,-1.093496e-005
1.183000e+000,-2.033451e-005
1.184000e+000,-9.592163e-006
1.185000e+000,-2.206793e-006
1.186000e+000,5.178573e-006
1.187000e+000,4.344820e-005
1.188000e+000,4.143401e-005
1.189000e+000,1.793512e-005
1.190000e+000,-1.093496e-005
1.191000e+000,-6.833939e-005
1.192000e+000,-5.860414e-005
1.193000e+000,-1.832032e-005
1.194000e+000,3.164381e-006
1.195000e+000,1.122115e-005
1.196000e+000,8.871256e-006
1.197000e+000,1.793512e-005
1.198000e+000,1.189254e-005
1.199000e+000,-7.242269e-006
1.200000e+000,-6.906571e-006
1.201000e+000,-8.920767e-006
1.202000e+000,-8.249363e-006
1.203000e+000,4.507177e-006
1.204000e+000,1.821588e-006
1.205000e+000,7.192766e-006
1.206000e+000,4.787956e-007
1.207000e+000,-4.556684e-006
1.208000e+000,5.849969e-006
1.209000e+000,7.192766e-006
1.210000e+000,1.659232e-005
1.211000e+000,2.532048e-005
1.212000e+000,1.558523e-005
1.213000e+000,1.150192e-006
1.214000e+000,-2.033451e-005
1.215000e+000,-1.798462e-005
1.216000e+000,2.492984e-006
1.217000e+000,6.521366e-006
1.218000e+000,-2.878189e-006
1.219000e+000,-1.563474e-005
1.220000e+000,-2.335580e-005
1.221000e+000,-1.395624e-005
1.222000e+000,8.535558e-006
1.223000e+000,2.162780e-005
1.224000e+000,2.095640e-005
1.225000e+000,6.521366e-006
1.226000e+000,-1.429194e-005
1.227000e+000,-1.026356e-005
1.228000e+000,-1.899172e-005
1.229000e+000,-5.899476e-006
1.230000e+000,2.129210e-005
1.231000e+000,3.203445e-005
1.232000e+000,2.733467e-005
1.233000e+000,6.857064e-006
1.234000e+000,-1.798462e-005
1.235000e+000,-1.697753e-005
1.236000e+000,-8.249363e-006
1.237000e+000,-8.640005e-007
1.238000e+000,-6.235174e-006
1.239000e+000,-7.577967e-006
1.240000e+000,-3.213891e-006
1.241000e+000,2.492984e-006
1.242000e+000,4.842875e-006
1.243000e+000,1.726372e-005
1.244000e+000,1.726372e-005
1.245000e+000,1.558523e-005
1.246000e+000,2.828683e-006
1.247000e+000,-1.563474e-005
1.248000e+000,-8.920767e-006
1.249000e+000,-2.100591e-005
1.250000e+000,-1.932742e-005
1.251000e+000,-2.201300e-005
1.252000e+000,-2.878189e-006
1.253000e+000,1.692802e-005
1.254000e+000,6.521366e-006
1.255000e+000,-7.913665e-006
1.256000e+000,4.787956e-007
1.257000e+000,-2.206793e-006
1.258000e+000,3.835781e-006
1.259000e+000,8.535558e-006
1.260000e+000,9.206954e-006
1.261000e+000,5.178573e-006
1.262000e+000,-8.640005e-007
1.263000e+000,-9.592163e-006
1.264000e+000,-1.429194e-005
1.265000e+000,-5.228080e-006
1.266000e+000,3.835781e-006
1.267000e+000,1.927791e-005
1.268000e+000,9.206954e-006
1.269000e+000,2.492984e-006
1.270000e+000,5.849969e-006
1.271000e+000,1.150192e-006
1.272000e+000,-7.242269e-006
1.273000e+000,4.787956e-007
1.274000e+000,8.535558e-006
1.275000e+000,-8.640005e-007
1.276000e+000,9.206954e-006
1.277000e+000,1.625662e-005
1.278000e+000,1.256394e-005
1.279000e+000,3.835781e-006
1.280000e+000,2.492984e-006
1.281000e+000,-5.563778e-006
1.282000e+000,-1.362054e-005
1.283000e+000,-1.127065e-005
1.284000e+000,-7.577967e-006
1.285000e+000,-2.604139e-005
1.286000e+000,-1.899172e-005
1.287000e+000,1.150192e-006
1.288000e+000,1.150192e-006
1.289000e+000,-3.549589e-006
1.290000e+000,9.878351e-006
1.291000e+000,3.505574e-005
1.292000e+000,3.035596e-005
1.293000e+000,-8.640005e-007
1.294000e+000,-2.973407e-005
1.295000e+000,-2.973407e-005
1.296000e+000,-2.100591e-005
1.297000e+000,-1.429194e-005
1.298000e+000,-1.227775e-005
1.299000e+000,-1.026356e-005
1.300000e+000,1.659232e-005
1.301000e+000,2.901316e-005
1.302000e+000,2.934886e-005
1.303000e+000,2.532048e-005
1.304000e+000,8.535558e-006
1.305000e+000,-3.549589e-006
1.306000e+000,2.492984e-006
1.307000e+000,-1.999881e-005
1.308000e+000,-4.114782e-005
1.309000e+000,-3.074117e-005
1.310000e+000,-1.026356e-005
1.311000e+000,-6.235174e-006
1.312000e+000,1.821588e-006
1.313000e+000,9.206954e-006
1.314000e+000,9.542652e-006
1.315000e+000,5.178573e-006
1.316000e+000,1.289964e-005
1.317000e+000,1.189254e-005
1.318000e+000,1.390673e-005
1.319000e+000,1.927791e-005
1.320000e+000,2.196350e-005
1.321000e+000,1.457813e-005
1.322000e+000,2.492984e-006
1.323000e+000,-1.362054e-005
1.324000e+000,-7.242269e-006
1.325000e+000,1.289964e-005
1.326000e+000,1.323534e-005
1.327000e+000,1.524953e-005
1.328000e+000,1.592092e-005
1.329000e+000,-8.249363e-006
1.330000e+000,-3.946933e-005
1.331000e+000,-3.241966e-005
1.332000e+000,7.864162e-006
1.333000e+000,3.835781e-006
1.334000e+000,1.150192e-006
1.335000e+000,-1.871095e-006
1.336000e+000,-1.160635e-005
1.337000e+000,-1.535397e-006
1.338000e+000,-1.261345e-005
1.339000e+000,-1.227775e-005
1.340000e+000,-1.926043e-007
1.341000e+000,8.144938e-007
1.342000e+000,7.864162e-006
1.343000e+000,7.192766e-006
1.344000e+000,6.521366e-006
1.345000e+000,-5.283024e-007
1.346000e+000,-1.093496e-005
1.347000e+000,-2.206793e-006
1.348000e+000,2.599188e-005
1.349000e+000,5.351915e-005
1.350000e+000,5.385485e-005
1.351000e+000,1.054975e-005
1.352000e+000,-3.241966e-005
1.353000e+000,-4.181921e-005
1.354000e+000,-2.570569e-005
1.355000e+000,-1.261345e-005
1.356000e+000,-1.160635e-005
1.357000e+000,1.821588e-006
1.358000e+000,1.430939e-007
1.359000e+000,-1.093496e-005
1.360000e+000,-2.234870e-005
1.361000e+000,-2.704848e-005
1.362000e+000,-1.227775e-005
1.363000e+000,5.849969e-006
1.364000e+000,1.390673e-005
1.365000e+000,6.185668e-006
1.366000e+000,1.150192e-006
1.367000e+000,2.492984e-006
1.368000e+000,5.849969e-006
1.369000e+000,1.323534e-005
1.370000e+000,1.524953e-005
1.371000e+000,2.229920e-005
1.372000e+000,3.874842e-005
1.373000e+000,3.606283e-005
1.374000e+000,2.767037e-005
1.375000e+000,-1.294914e-005
1.376000e+000,-4.685469e-005
1.377000e+000,-5.524715e-005
1.378000e+000,-3.376245e-005
1.379000e+000,1.430939e-007
1.380000e+000,1.558523e-005
1.381000e+000,1.256394e-005
1.382000e+000,1.054975e-005
1.383000e+000,1.625662e-005
1.384000e+000,-1.227775e-005
1.385000e+000,-2.704848e-005
1.386000e+000,-2.637708e-005
1.387000e+000,4.842875e-006
1.388000e+000,3.472004e-005
1.389000e+000,4.042691e-005
1.390000e+000,1.961361e-005
1.391000e+000,6.521366e-006
1.392000e+000,-1.764893e-005
1.393000e+000,-1.093496e-005
1.394000e+000,-6.235174e-006
1.395000e+000,-1.871095e-006
1.396000e+000,-1.026356e-005
1.397000e+000,-1.294914e-005
1.398000e+000,-9.927861e-006
1.399000e+000,-1.926043e-007
1.400000e+000,2.095640e-005
1.401000e+000,2.330629e-005
1.402000e+000,1.592092e-005
1.403000e+000,1.390673e-005
1.404000e+000,4.507177e-006
1.405000e+000,8.871256e-006
1.406000e+000,-1.664183e-005
1.407000e+000,-2.302010e-005
1.408000e+000,-1.227775e-005
1.409000e+000,-2.436290e-005
1.410000e+000,-3.208396e-005
1.411000e+000,-2.033451e-005
1.412000e+000,-1.535397e-006
1.413000e+000,5.849969e-006
1.414000e+000,-2.206793e-006
1.415000e+000,-1.535397e-006
1.416000e+000,5.178573e-006
1.417000e+000,2.492984e-006
1.418000e+000,1.457813e-005
1.419000e+000,1.155684e-005
1.420000e+000,6.857064e-006
1.421000e+000,1.021405e-005
1.422000e+000,1.457813e-005
1.423000e+000,1.189254e-005
1.424000e+000,1.524953e-005
1.425000e+000,1.659232e-005
1.426000e+000,1.088545e-005
1.427000e+000,-1.926043e-007
1.428000e+000,-1.328484e-005
1.429000e+000,1.485890e-006
1.430000e+000,1.189254e-005
1.431000e+000,2.157286e-006
1.432000e+000,-1.630613e-005
1.433000e+000,-2.704848e-005
1.434000e+000,-2.637708e-005
1.435000e+000,-9.592163e-006
1.436000e+000,-1.535397e-006
1.437000e+000,-7.242269e-006
1.438000e+000,1.222824e-005
1.439000e+000,2.095640e-005
1.440000e+000,9.878351e-006
1.441000e+000,1.150192e-006
1.442000e+000,-4.556684e-006
1.443000e+000,-9.592163e-006
1.444000e+000,1.054975e-005
1.445000e+000,1.323534e-005
1.446000e+000,-4.220985e-006
1.447000e+000,-8.585068e-006
1.448000e+000,-1.026356e-005
1.449000e+000,-7.242269e-006
1.450000e+000,-2.878189e-006
1.451000e+000,-1.535397e-006
1.452000e+000,2.492984e-006
1.453000e+000,4.842875e-006
1.454000e+000,1.457813e-005
1.455000e+000,1.726372e-005
1.456000e+000,2.297059e-005
1.457000e+000,2.229920e-005
1.458000e+000,5.178573e-006
1.459000e+000,-1.362054e-005
1.460000e+000,-3.174826e-005
1.461000e+000,-3.241966e-005
1.462000e+000,-8.585068e-006
1.463000e+000,1.821588e-006
1.464000e+000,5.514271e-006
1.465000e+000,-3.213891e-006
1.466000e+000,-1.832032e-005
1.467000e+000,-1.127065e-005
1.468000e+000,1.524953e-005
1.469000e+000,1.054975e-005
1.470000e+000,-8.640005e-007
1.471000e+000,-1.026356e-005
1.472000e+000,2.157286e-006
1.473000e+000,9.878351e-006
1.474000e+000,1.150192e-006
1.475000e+000,-1.362054e-005
1.476000e+000,-2.033451e-005
1.477000e+000,-5.563778e-006
1.478000e+000,3.002026e-005
1.479000e+000,1.827081e-005
1.480000e+000,9.206954e-006
1.481000e+000,-8.249363e-006
1.482000e+000,-1.630613e-005
1.483000e+000,-1.227775e-005
1.484000e+000,4.787956e-007
1.485000e+000,1.256394e-005
1.486000e+000,7.864162e-006
1.487000e+000,-3.549589e-006
1.488000e+000,1.726372e-005
1.489000e+000,-4.556684e-006
1.490000e+000,-1.871095e-006
1.491000e+000,8.535558e-006
1.492000e+000,1.150192e-006
1.493000e+000,5.849969e-006
1.494000e+000,5.849969e-006
1.495000e+000,1.189254e-005
1.496000e+000,9.206954e-006
1.497000e+000,2.157286e-006
1.498000e+000,7.192766e-006
1.499000e+000,6.185668e-006
1.500000e+000,1.827081e-005
1.501000e+000,5.849969e-006
1.502000e+000,9.206954e-006
1.503000e+000,-1.926043e-007
1.504000e+000,-2.167730e-005
1.505000e+000,-2.436290e-005
1.506000e+000,-1.630613e-005
1.507000e+000,-6.906571e-006
1.508000e+000,1.150192e-006
1.509000e+000,-1.160635e-005
1.510000e+000,-1.630613e-005
1.511000e+000,7.864162e-006
1.512000e+000,7.528464e-006
1.513000e+000,1.558523e-005
1.514000e+000,1.994931e-005
1.515000e+000,1.491383e-005
1.516000e+000,8.144938e-007
1.517000e+000,-1.999881e-005
1.518000e+000,-3.577664e-005
1.519000e+000,-2.100591e-005
1.520000e+000,1.323534e-005
1.521000e+000,2.632758e-005
1.522000e+000,1.994931e-005
1.523000e+000,1.491383e-005
1.524000e+000,-1.026356e-005
1.525000e+000,-2.302010e-005
1.526000e+000,-3.309105e-005
1.527000e+000,-3.174826e-005
1.528000e+000,-1.966311e-005
1.529000e+000,-6.235174e-006
1.530000e+000,2.492984e-006
1.531000e+000,8.871256e-006
1.532000e+000,1.021405e-005
1.533000e+000,1.054975e-005
1.534000e+000,1.457813e-005
1.535000e+000,9.878351e-006
1.536000e+000,7.192766e-006
1.537000e+000,5.849969e-006
1.538000e+000,5.178573e-006
1.539000e+000,-1.926043e-007
1.540000e+000,2.492984e-006
1.541000e+000,5.849969e-006
1.542000e+000,1.524953e-005
1.543000e+000,2.129210e-005
1.544000e+000,2.129210e-005
1.545000e+000,6.185668e-006
1.546000e+000,-9.927861e-006
1.547000e+000,-1.871095e-006
1.548000e+000,-1.871095e-006
1.549000e+000,1.485890e-006
1.550000e+000,9.206954e-006
1.551000e+000,-1.871095e-006
1.552000e+000,-1.764893e-005
1.553000e+000,-5.563778e-006
1.554000e+000,-2.206793e-006
1.555000e+000,1.189254e-005
1.556000e+000,-9.592163e-006
1.557000e+000,-2.839127e-005
1.558000e+000,-1.764893e-005
1.559000e+000,-1.899172e-005
1.560000e+000,1.150192e-006
1.561000e+000,1.054975e-005
1.562000e+000,2.196350e-005
1.563000e+000,9.206954e-006
1.564000e+000,-6.906571e-006
1.565000e+000,-2.503429e-005
1.566000e+000,-3.779084e-005
1.567000e+000,-2.302010e-005
1.568000e+000,-2.206793e-006
1.569000e+000,7.528464e-006
1.570000e+000,8.199860e-006
1.571000e+000,8.535558e-006
1.572000e+000,4.507177e-006
1.573000e+000,1.390673e-005
1.574000e+000,1.726372e-005
1.575000e+000,8.535558e-006
1.576000e+000,1.821588e-006
1.577000e+000,1.592092e-005
1.578000e+000,1.088545e-005
1.579000e+000,1.961361e-005
1.580000e+000,9.206954e-006
1.581000e+000,-6.570872e-006
1.582000e+000,-6.235174e-006
1.583000e+000,-1.160635e-005
1.584000e+000,-1.199699e-006
1.585000e+000,3.164381e-006
1.586000e+000,1.692802e-005
1.587000e+000,1.860651e-005
1.588000e+000,1.894221e-005
1.589000e+000,5.514271e-006
1.590000e+000,-6.906571e-006
1.591000e+000,-2.704848e-005
1.592000e+000,-2.167730e-005
1.593000e+000,-1.535397e-006
1.594000e+000,1.122115e-005
1.595000e+000,1.860651e-005
1.596000e+000,1.189254e-005
1.597000e+000,-1.798462e-005
1.598000e+000,-2.637708e-005
1.599000e+000,-7.577967e-006
1.600000e+000,8.144938e-007
1.601000e+000,-1.535397e-006
1.602000e+000,-8.640005e-007
1.603000e+000,-9.592163e-006
1.604000e+000,-1.160635e-005
1.605000e+000,1.054975e-005
1.606000e+000,1.323534e-005
1.607000e+000,-8.640005e-007
1.608000e+000,-2.206793e-006
1.609000e+000,-2.878189e-006
1.610000e+000,2.062070e-005
1.611000e+000,1.793512e-005
1.612000e+000,1.457813e-005
1.613000e+000,-1.563474e-005
1.614000e+000,-3.510524e-005
1.615000e+000,-1.966311e-005
1.616000e+000,-1.194205e-005
1.617000e+000,-7.242269e-006
1.618000e+000,-7.577967e-006
1.619000e+000,2.157286e-006
1.620000e+000,1.155684e-005
1.621000e+000,9.878351e-006
1.622000e+000,1.222824e-005
1.623000e+000,1.524953e-005
1.624000e+000,7.192766e-006
1.625000e+000,1.961361e-005
1.626000e+000,2.492984e-006
1.627000e+000,-1.160635e-005
1.628000e+000,-1.160635e-005
1.629000e+000,-1.160635e-005
1.630000e+000,-7.242269e-006
1.631000e+000,-9.927861e-006
1.632000e+000,-9.592163e-006
1.633000e+000,3.002026e-005
1.634000e+000,3.874842e-005
1.635000e+000,3.438434e-005
1.636000e+000,1.189254e-005
1.637000e+000,-1.429194e-005
1.638000e+000,-1.362054e-005
1.639000e+000,-8.585068e-006
1.640000e+000,-2.206793e-006
1.641000e+000,-5.283024e-007
1.642000e+000,-2.503429e-005
1.643000e+000,-2.839127e-005
1.644000e+000,-2.771988e-005
1.645000e+000,-2.033451e-005
1.646000e+000,-5.899476e-006
1.647000e+000,4.507177e-006
1.648000e+000,1.323534e-005
1.649000e+000,1.122115e-005
1.650000e+000,1.189254e-005
1.651000e+000,1.457813e-005
1.652000e+000,9.206954e-006
1.653000e+000,9.206954e-006
1.654000e+000,9.878351e-006
1.655000e+000,-6.570872e-006
1.656000e+000,-1.926043e-007
1.657000e+000,-5.283024e-007
1.658000e+000,-2.878189e-006
1.659000e+000,1.150192e-006
1.660000e+000,2.157286e-006
1.661000e+000,-8.640005e-007
1.662000e+000,-1.871095e-006
1.663000e+000,9.206954e-006
1.664000e+000,8.871256e-006
1.665000e+000,1.150192e-006
1.666000e+000,-2.206793e-006
1.667000e+000,6.521366e-006
1.668000e+000,-5.563778e-006
1.669000e+000,-1.630613e-005
1.670000e+000,-4.220985e-006
1.671000e+000,-1.535397e-006
1.672000e+000,1.323534e-005
1.673000e+000,1.289964e-005
1.674000e+000,-1.798462e-005
1.675000e+000,-2.973407e-005
1.676000e+000,8.535558e-006
